smiles,Class,source
c1ccc2c(c1)c(nc(n2)c1cccs1)N(CCO)CCO,0,cpdb
CC(CNCC(C)O)O,0,cpdb
CC(C)(c1ccc(cc1)O)c1ccc(cc1)O,0,cpdb
CC(=O)Nc1c2c(c(cc1)S(=O)(=O)[O-])C=C(/C(=N\Nc1c3cc(ccc3c(cc1)N=Nc1ccc(cc1)S(=O)(=O)[O-])S(=O)(=O)[O-])/C2=O)S(=O)(=O)[O-],0,cpdb
c1ccc(cc1)N/N=C/1\C(=Cc2cc(c(c(c2C1=O)N)N=Nc1ccc(cc1)c1ccc(cc1)N=Nc1c(cc(cc1)N)N)S(=O)(=O)[O-])S(=O)(=O)[O-],1,cpdb
c1cc(ccc1c1ccc(cc1)N/N=C\1/C(=Cc2cc(cc(c2C1=O)N)S(=O)(=O)[O-])S(=O)(=O)[O-])N/N=C/1\C(=Cc2cc(cc(c2C1=O)N)S(=O)(=O)[O-])S(=O)(=O)[O-],1,cpdb
COc1c(ccc(c1)c1cc(c(cc1)N/N=C/1\C(=O)c2c(cc(cc2C=C1S(=O)(=O)[O-])S(=O)(=O)[O-])N)OC)N/N=C/1\C(=O)c2c(cc(cc2C=C1S(=O)(=O)[O-])S(=O)(=O)[O-])N,1,cpdb
c1cc(c2c(c1N)C(=O)c1c(ccc(c1C2=O)N)N)N,1,cpdb
CCN(Cc1cc(ccc1)S(=O)(=O)[O-])c1ccc(cc1)C(=C1C=CC(=[N+](CC)Cc2cc(ccc2)S(=O)(=O)[O-])C=C1)c1ccccc1S(=O)(=O)[O-],0,cpdb
c1cc2c(cc1S(=O)(=O)[O-])C(=O)/C(=C\1/C(=O)c3c(N1)ccc(c3)S(=O)(=O)[O-])/N2,0,cpdb
CNc1c(cc(cc1)N(CCO)CCO)[N+](=O)[O-],1,cpdb
c1cc(c(cc1N(CCO)CCO)[N+](=O)[O-])NCCO,0,cpdb
CC(C)C[C@H]1C(=O)N2CCC[C@H]2[C@]2(N1C(=O)[C@](O2)(C(C)C)NC(=O)[C@H]1CN([C@@H]2Cc3c([nH]c4cccc(c34)C2=C1)Br)C)O,1,cpdb
CCC[C@@H]1O[C@@H]2C[C@H]3[C@@H]4CCC5=CC(=O)C=C[C@@]5([C@H]4[C@H](C[C@@]3([C@@]2(O1)C(=O)CO)C)O)C,1,cpdb
CCCCOCCO,0,cpdb
CC(C)(C)O,1,cpdb
CCCCCl,0,cpdb
CCCCN(CCCCO)N=O,1,cpdb
CC(C)(C)c1cc(cc(c1O)C(C)(C)C)CO,0,cpdb
Cc1cc(c(cc1)O)C(C)(C)C,0,cpdb
CCCCN(/C(=N/[N+](=O)[O-])/N)N=O,0,cpdb
CCCCN(C(=O)N)N=O,1,cpdb
CC(C)(C)c1c(ccc(c1)OC)O,1,cpdb
Cc1cc(c(c(c1)C(C)(C)C)O)C(C)(C)C,0,cpdb
CC(C)(C)c1cc(c(c(c1)C(C)(C)C)O)C(C)(C)C,0,cpdb
CC(C)(C)c1ccc(cc1)O,0,cpdb
CCCCNC(=O)N,0,cpdb
CC1CC(=O)O1,1,cpdb
C1CC(=O)OC1,0,cpdb
c1cc(c(cc1/C=C/C(=O)O)O)O,1,cpdb
Cn1cnc2c1c(=O)n(c(=O)n2C)C,0,cpdb
CN(C)C(=O)COC(=O)Cc1ccc(cc1)OC(=O)c1ccc(cc1)N=C(N)N,0,cpdb
CCOc1nc2cccc(c2n1Cc1ccc(cc1)c1ccccc1c1n[nH]nn1)C(=O)OC(C)OC(=O)OC1CCCCC1,0,cpdb
C1CCC(=O)NCC1,0,cpdb
C1C=CCC2C1C(=O)N(C2=O)SC(C(Cl)Cl)(Cl)Cl,1,cpdb
C1C=CCC2C1C(=O)N(C2=O)SC(Cl)(Cl)Cl,1,cpdb
CNC(=O)Oc1cccc2ccccc12,1,cpdb
C(C(=O)O)N(C(=O)N)N=O,1,cpdb
CCC(CC)(C(=O)NC(=O)N)Br,0,cpdb
CC1=C(C(CCC1)(C)C)/C=C/C(=C/C=C/C(=C/C=C/C=C(/C=C/C=C(/C=C/C1=C(CCCC1(C)C)C)\C)\C)/C)/C,0,cpdb
c1ccc(c(c1)O)O,1,cpdb
Cc1ccc(cc1)c1cc(nn1c1ccc(cc1)S(=O)(=O)N)C(F)(F)F,0,cpdb
CCN(CC)C(=O)Nc1cc(c(cc1)OCC(CNC(C)(C)C)O)C(=O)C,0,cpdb
C[C@@H]1O[C@]2(CN3CCC2CC3)CS1,0,cpdb
c1c(cc(c(c1N)Cl)C(=O)O)Cl,0,cpdb
c1cc(ccc1CCCC(=O)O)N(CCCl)CCCl,1,cpdb
c1cc(ccc1[C@H]([C@@H](CO)NC(=O)C(Cl)Cl)O)[N+](=O)[O-],0,cpdb
C1[C@H]2[C@@H]([C@H]([C@@H]1Cl)Cl)[C@@]1(C(=C(C2(C1(Cl)Cl)Cl)Cl)Cl)Cl,0,cpdb
[C@@H]1([C@H]([C@@]2(C(=C([C@]1(C2(Cl)Cl)Cl)Cl)Cl)Cl)C(=O)O)C(=O)O,1,cpdb
CCC(CCC(C(CC(C(C(CCl)Cl)Cl)Cl)Cl)Cl)Cl,1,cpdb
CCCC(CCC(CCC(CCC(CCC(CCC(CCC(C)Cl)Cl)Cl)Cl)Cl)Cl)Cl,0,cpdb
c1cc(ccc1N)Oc1ccc(cc1)Cl,1,cpdb
C1(C(=C(C(=O)O1)Cl)C(Cl)Cl)O,1,cpdb
C[C@@H]1C[C@@H](CN(C1)S(=O)(=O)c1cc(c(cc1)Cl)C(=O)O)C,1,cpdb
c1cc(c(cc1[N+](=O)[O-])[N+](=O)[O-])Cl,0,cpdb
CC(=C)CCl,1,cpdb
c1ccc(c(c1)[N+](=O)[O-])Cl,0,cpdb
c1cc(ccc1[N+](=O)[O-])Cl,0,cpdb
c1cc(c(cc1N)N)Cl,1,cpdb
c1cc(c(cc1Cl)N)N,1,cpdb
c1cc(c(cc1N)Cl)N,0,cpdb
CC(CCl)O,0,cpdb
Cc1c(cc(cc1)N)Cl,0,cpdb
Cc1c(cc(cc1)Cl)N,0,cpdb
Cc1c(ccc(c1)Cl)N,0,cpdb
Cc1c(c(ccc1)Nc1cc(nc(n1)SCC(=O)O)Cl)C,1,cpdb
Cc1c(c(ccc1)Nc1cc(nc(n1)SCC(=O)NCCO)Cl)C,1,cpdb
c1ccc(cc1)C(=O)CCl,0,cpdb
CC(=O)Nc1ccc(cc1)C(=O)CCl,0,cpdb
c1ccc(c(c1)C=C(C#N)C#N)Cl,0,cpdb
c1ccc(cc1)Cl,1,cpdb
CCOC(=O)C(c1ccc(cc1)Cl)(c1ccc(cc1)Cl)O,0,cpdb
C[N+](C)(C)CCCl,0,cpdb
CC(CNC(=O)N(C(C)Cl)N=O)O,1,cpdb
c1ccnc(c1)CCl,0,cpdb
c1cc(cnc1)CCl,1,cpdb
CN(C)C(=O)Nc1ccc(cc1)Cl,1,cpdb
CC1c2nnc(n2-c2c(cc(s2)CCc2ccc(cc2)CC(C)C)C(=N1)c1ccccc1Cl)C,0,cpdb
C#CC(c1ccccc1)(c1ccc(cc1)Cl)OC(=O)N,1,cpdb
c1cc(ccc1Sc1cc(c(cc1Cl)Cl)Cl)Cl,0,cpdb
C(#N)c1c(c(c(c(c1Cl)Cl)Cl)C#N)Cl,1,cpdb
C(CCl)N(C(=O)N[C@@H]1[C@H]([C@@H]([C@H](O[C@@H]1O)CO)O)O)N=O,1,cpdb
C[NH+](C)CCC(c1ccc(cc1)Cl)c1ccccn1,0,cpdb
CCCNC(=O)NS(=O)(=O)c1ccc(cc1)Cl,0,cpdb
C[N+](C)(C)CCO,0,cpdb
c1cc2c(c(c1)O)C(=O)c1c(C2=O)cccc1O,1,cpdb
Cc1c(nc[nH]1)CSCCNC(=NC)NC#N,0,cpdb
c1ccc(cc1)/C=C/C=O,0,cpdb
c1ccc(cc1)/C=C/COC(=O)c1ccccc1N,1,cpdb
CC(C)(C(=O)O)Oc1ccc(cc1)C1CC1(Cl)Cl,1,cpdb
CC(=CCC/C(=C/C=O)/C)C,0,cpdb
C(C(=O)O)C(CC(=O)O)(C(=O)O)O,0,cpdb
C[C@H]1[C@@H](OC=C2C1=C(C(=C(C2=O)C(=O)O)O)C)C,1,cpdb
C[C@H]1/C=C(\C(=O)O[C@@H]2CC[N+]3(C2(C(=CC3)COC(=O)[C@@]1(C)OC(=O)C)[O-])C)/C=C,1,cpdb
CC(C)(C(=O)O)OCc1ccc(cc1)c1ccc(cc1)Cl,0,cpdb
CCOC(=O)C(C)(C)Oc1ccc(cc1)Cl,1,cpdb
c1cc(c(cc1[N+](=O)[O-])Cl)NC(=O)c1c(ccc(c1)Cl)O,0,cpdb
c1cc(cc(c1)Cl)c1cc(ccc1)Cl,1,cpdb
CN1CC[C@]23[C@@H]4[C@H]1Cc1c2c(c(cc1)OC)O[C@H]3[C@H](C=C4)O,0,cpdb
CN[C@H]1CCc2cc(c(c(c2-c2ccc(c(=O)cc12)OC)OC)OC)OC,0,cpdb
Cc1cc2c(cc1)c(nc(=O)n2C(C)C)c1cc(ccc1)O,0,cpdb
CCOP(=S)(OCC)Oc1cc2c(cc1)c(c(c(=O)o2)Cl)C,0,cpdb
c1ccc2c(c1)ccc(=O)o2,1,cpdb
Cc1c(ccc(c1)OC)N,1,cpdb
Cc1cc(c(cc1)OC)N,1,cpdb
C/C=C/C=O,1,cpdb
c1ccc(cc1)N(N=O)[O-],1,cpdb
CCNc1nc(nc(n1)Cl)NC(C)(C)C#N,1,cpdb
C1CCC(CC1)NS(=O)(=O)[O-],0,cpdb
c1cn2[C@H]3[C@H]([C@@H]([C@H](O3)CO)O)Oc2nc1=N,0,cpdb
C1CCC(=O)CC1,0,cpdb
C1CCC(CC1)N,0,cpdb
C1CCC(=NO)C1,1,cpdb
COc1c(cc(cc1)C(=O)Nc1c(cncc1Cl)Cl)OC1CCCC1,1,cpdb
C1CNP(=O)(OC1)N(CCCl)CCCl,1,cpdb
C([C@@H](C(=O)O)N)S,0,cpdb
COc1ccc(cc1)C(=O)/C(=C\C(=O)[O-])/Br,1,cpdb
CN(C)N/N=C\1/C(=NC=N1)C(=O)N,1,cpdb
CN(C)NC(=O)CCC(=O)O,1,cpdb
c1cc(ccc1N)S(=O)(=O)c1ccc(cc1)N,1,cpdb
c1cc(ccc1C(c1ccc(cc1)Cl)C(Cl)Cl)Cl,0,cpdb
c1cc(ccc1C(=C(Cl)Cl)c1ccc(cc1)Cl)Cl,0,cpdb
c1cc(ccc1C(c1ccc(cc1)Cl)C(Cl)(Cl)Cl)Cl,1,cpdb
CC1=N[C@@]2([C@H](O1)C[C@@H]1[C@@]2(C[C@@H]([C@H]2[C@H]1CCC1=CC(=O)C=C[C@]21C)O)C)C(=O)COC(=O)C,1,cpdb
C[C@]12CC[C@H]3[C@H]([C@@H]1CCC2=O)CC=C1[C@@]3(CC[C@@H](C1)O)C,1,cpdb
CC(=O)O[C@H]1CC[C@@]2([C@H]3CC[C@]4([C@H]([C@@H]3CC=C2C1)CCC4=O)C)C,1,cpdb
CC1([C@H]([C@H]1C(=O)O[C@H](C#N)c1cc(ccc1)Oc1ccccc1)C=C(Br)Br)C,0,cpdb
CO[C@H]1[C@@H](C[C@@H]2CN3CCc4c([C@H]3C[C@@H]2[C@@H]1C(=O)OC)[nH]c1ccccc41)OC(=O)c1cc(c(c(c1)OC)OC)OC,0,cpdb
C[C@@H]1C[C@H]2[C@@H]3CCC4=CC(=O)C=C[C@@]4([C@]3([C@H](C[C@@]2([C@]1(C(=O)CO)O)C)O)F)C,0,cpdb
CC(=O)N(c1cccc2-c3c(Cc12)cccc3)C(=O)C,1,cpdb
C=CCOC(=O)c1ccccc1C(=O)OCC=C,0,cpdb
C=CCN(CC=C)N=O,1,cpdb
c1c(oc(c1)[N+](=O)[O-])c1nc(nc(n1)N)N,1,cpdb
c1cc(c(cc1N)S(=O)(=O)[O-])/C=C/c1c(cc(cc1)N)S(=O)(=O)[O-],0,cpdb
COc1c(cc(cc1)N)N,1,cpdb
c1cc(c(cc1N)N)O,0,cpdb
Cc1c(cc(cc1)N)N,1,cpdb
Cc1c(cccc1N)N,0,cpdb
Cc1c(ccc(c1)N)N,0,cpdb
CN1C(=O)CN=C(c2c1ccc(c2)Cl)c1ccccc1,0,cpdb
CCOP(=S)(OCC)Oc1nc(nc(c1)C)C(C)C,0,cpdb
c1cc(c(cc1CCN)[N+]#N)[O-],1,cpdb
c1ccc2c(c1)Oc1ccccc1O2,0,cpdb
c1ccc2c(c1)c1c(o2)cc(cc1)N,1,cpdb
Cc1ncc(c(n1)N)CN(C=O)/C(=C(/CCOC(=O)c1ccccc1)\SC(=O)c1ccccc1)/C,0,cpdb
C(C(CBr)Br)Cl,1,cpdb
C([C@H]([C@@H]([C@@H]([C@H](CBr)O)O)O)O)Br,1,cpdb
C([C@@H]([C@H]([C@@H]([C@H](CBr)O)O)O)O)Br,1,cpdb
c1cc2c(cc(cc2nc1)Br)Br,0,cpdb
CCCCNC(=O)N(CCCC)N=O,1,cpdb
CCCC[Sn](CCCC)(OC(=O)C)OC(=O)C,0,cpdb
c1c(cc(c(c1Cl)N)Cl)N,0,cpdb
c1ccc(c(c1)Cl)Cl,0,cpdb
c1cc(ccc1Cl)Cl,1,cpdb
c1cc(c(cc1c1cc(c(cc1)N)Cl)Cl)N,1,cpdb
C(/C=C/CCl)Cl,1,cpdb
c1cc2c(cc1Cl)Oc1c(O2)cc(cc1)Cl,0,cpdb
c1cc(ccc1S(=O)(=O)c1ccc(cc1)Cl)Cl,0,cpdb
c1cc(c(cc1Cl)Cl)O,0,cpdb
c1cc(c(cc1Cl)Cl)OCC(=O)O,0,cpdb
CC(CCl)Cl,0,cpdb
COP(=O)(OC)OC=C(Cl)Cl,1,cpdb
c1cc(ccc1C(c1ccc(cc1)Cl)(C(Cl)(Cl)Cl)O)Cl,0,cpdb
C1CCC(CC1)NC(=S)NC1CCCCC1,0,cpdb
C1C2C3CC4C(C3C1C1C2O1)O4,0,cpdb
C1[C@@H]2[C@H]3[C@@H]([C@H]1[C@H]1[C@@H]2O1)[C@]1(C(=C([C@@]3(C1(Cl)Cl)Cl)Cl)Cl)Cl,0,cpdb
C12C3C(C4C1C1(C(C3(C4(C1(Cl)Cl)Cl)Cl)Cl)Cl)C1C2O1,0,cpdb
C1C(O1)C1CO1,0,cpdb
CCN(CC)c1ccc(cc1)N=Nc1cc[n+](cc1)[O-],1,cpdb
CCN(CC)C(=O)c1cc(ccc1)C,0,cpdb
CCOP(=S)(OCC)Oc1nc(c(cc1Cl)Cl)Cl,0,cpdb
CCN(CC)C(=O)C,1,cpdb
CCC(CC)C(=O)NC(=O)N,0,cpdb
CCN(CC)CC#CC(C)(C)OC(=O)C(C1CCCCC1)(c1ccccc1)O,0,cpdb
C(COCCO)O,1,cpdb
CCN(CC)C=O,0,cpdb
CCOC(=O)/C=C\C(=O)OCC,0,cpdb
CC/C(=C(/CC)\c1ccc(cc1)O)/c1ccc(cc1)O,1,cpdb
CCNC(=S)NCC,1,cpdb
C(CC(C(F)F)(C(=O)O)N)CN,0,cpdb
C1C(O1)COc1cc(ccc1)OCC1CO1,1,cpdb
C1N=C(NC(=O)N1[C@H]1[C@@H]([C@@H]([C@H](O1)CO)O)O)N,0,cpdb
c1ccc2c(c1)C(=O)NC(N2)c1ccc(s1)[N+](=O)[O-],1,cpdb
C1C=CCON1N=O,1,cpdb
C1CC(=O)Oc2ccccc12,1,cpdb
CCCc1cc2c(cc1)OCO2,1,cpdb
C[C@H](CC[C@H](C(C)(C)O)O)[C@H]1CC[C@@H]2[C@@]1(CCC/C/2=C\C=C/1\C[C@H](CCC1=C)O)C,0,cpdb
CC(C)CCCCCCOC(=O)c1ccccc1C(=O)OCCCCCCC(C)C,1,cpdb
C[C@H](CCc1ccccc1)NC[C@@H](c1cc(c(cc1)O)C(=O)N)O,0,cpdb
CC1(C(=O)NC(=O)O1)C,0,cpdb
CNC(=O)CSP(=S)(OC)OC,0,cpdb
COc1cc(c(cc1)OC)/C=C/c1ccc(cc1)N,1,cpdb
COc1cc(c(cc1)N)OC,0,cpdb
COc1c(ccc(c1)c1cc(c(cc1)N=C=O)OC)N=C=O,1,cpdb
COc1c(ccc(c1)c1cc(c(cc1)N)OC)N,1,cpdb
COc1cc(c2c3c(CCC3)c(=O)oc2c1)OC,0,cpdb
COc1cc(c2c(c1)oc(=O)c1c2C(=O)CC1)OC,0,cpdb
COc1cc(c2c3c(C(=O)CC3)c(=O)oc2c1)OC,0,cpdb
COc1c(c2c(c(c1)O)c(=O)c1c(cc3c(c1o2)C1C=COC1O3)OC)OC,1,cpdb
CC(=O)NCCSP(=S)(OC)OC,0,cpdb
CN(C)c1ccc(cc1)N=Nc1ccccc1,1,cpdb
CN(C(=O)c1ccccc1C(=O)N(C)N=O)N=O,0,cpdb
COP(=O)(C)OC,1,cpdb
COP(=O)(N1CCOCC1)OC,1,cpdb
Cc1cc(nc(n1)c1ccc(o1)[N+](=O)[O-])C,1,cpdb
Cc1ncc(n1C)[N+](=O)[O-],1,cpdb
COC(=O)c1ccc(cc1)C(=O)OC,0,cpdb
CC(=O)N(C)C,0,cpdb
CC[C@@H](C(C[C@H](C)N(C)C)(c1ccccc1)c1ccccc1)OC(=O)C,1,cpdb
CCC(=O)C(CC(C)N(C)C)(c1ccccc1)c1ccccc1,0,cpdb
CN(C)CNc1nnc(o1)/C=C/c1ccc(o1)[N+](=O)[O-],1,cpdb
CC[NH2+]C(=O)N(CCN(C)C)N=O,1,cpdb
Cc1c(c(ccc1)C)N,0,cpdb
CN(C)c1ccccc1,1,cpdb
CC1(C(=O)NC(=O)NC1=O)C,0,cpdb
Cc1c(ccc(c1)c1cc(c(cc1)N)C)N,1,cpdb
CCCCCCCCCCCC[N+](C)(C)[O-],0,cpdb
CN(C)C=O,0,cpdb
CN(C)Nc1nc(cs1)c1ccc(o1)[N+](=O)[O-],1,cpdb
CNC(=S)NC,0,cpdb
CC(=CCl)C,1,cpdb
CC(C)(C)c1cc(cc(c1OS(=O)(=O)C)[N+](=O)[O-])[N+](=O)[O-],0,cpdb
Cn1cnc(c1C(=O)N(C)N=O)N(C)N=O,1,cpdb
C1CN(CCN(C1)N=O)N=O,1,cpdb
C1N2CN(CN1CN(C2)N=O)N=O,0,cpdb
Cc1c(cccc1[N+](=O)[O-])[N+](=O)[O-],1,cpdb
C1COCCO1,1,cpdb
CCOP(=S)(OCC)SC1C(OCCO1)SP(=S)(OCC)OCC,0,cpdb
CCCCCN(CCCCC)N=O,1,cpdb
CN(C)CCOC(c1ccccc1)c1ccccc1,0,cpdb
c1ccc(cc1)Nc1ccc(cc1)Nc1ccccc1,0,cpdb
c1ccc(cc1)C1(C(=O)NC(=O)N1)c1ccccc1,0,cpdb
CCCN(CCC)c1ccc(cc1)N=Nc1cc[n+](cc1)[O-],0,cpdb
CCC(O)OC(CC)O,0,cpdb
Cc1c(c(=O)n(n1C)c1ccccc1)N(C)CS(=O)(=O)[O-],0,cpdb
c1nc(=O)c2c([nH]1)n(cn2)[C@H]1[C@@H]([C@@H]([C@H](O1)COP(=O)([O-])[O-])O)O,0,cpdb
CCCCCCCCCCCCC(=O)COC1=C(C(=O)O[C@@H]1[C@H](CO)O)O,0,cpdb
c1cc(c(cc1CC(C(=O)O)N)O)O,0,cpdb
c1cc(c(cc1CCN)O)O,0,cpdb
c1ccc(c(c1)C1=NC(C(=O)N(c2c1cc(cc2)Cl)CCO)O)F,0,cpdb
CC(c1ccccc1)(c1ccccn1)OCCN(C)C,1,cpdb
C(CN(CC(=O)[O-])CC(=O)[O-])N(CC(=O)O)CC(=O)[O-],0,cpdb
